timestamp,speaker,words,tags
00:0:00,Marco Seiferle-Valencia,"Okay. Well, thank you so much for joining us, everyone. Thank you to the audience for watching, and thank you especially to our guest today, uh, Lorisia MacLeod. Thank you so much for coming and joining us and speaking with us. Um I've -- I've been saying this at the start of every one of our interviews, I feel like we got just incredibly lucky, uh, with the advisory board that we ended up with, and you're a huge part of that. So I just wanted to say right off the bat, thank you so much. Um we've appreciated the help that you've already shared with us, and also, um, I think we're going to have even more questions as we work our way through sharing our 3D models.",
00:0:34,Marco Seiferle-Valencia,"Um your expertise, I think, is especially pertinent, um, to sort of the second half of the project, if you will, where we're thinking about how to share some of these digital assets, um what those 3D models like, what some of the implications of those are, like the ethical handling of those, particularly um the sort of split between things that were created by Crabtree and then things that are Native belongings or Native provenanced in that collection. So I'm just -- I'm just so happy to have you here today, I'm so happy to chat with you about these questions. So thank you so much for being so generous with your time and um being a part of our advisory board.",
00:1:11,Lorisia MacLeod,"Absolutely. I am very excited to be involved and it's a really exciting project, especially, um, I am really excited by the multidisciplinary kind of aspect of the advisory committee, um, and I think that's really important for a project like this. So super excited.",
00:1:30,Marco Seiferle-Valencia,"Awesome. Thank you. Yeah, I -- I, we got such a -- a cool crew and I'm excited to see all the videos together too, and the sort of um, overall um complexity and perspectives and viewpoints that puts out, with the commonality of everyone being really rad. So, um I just feel really lucky. Uh so with that, we'll just dive right into the questions. So um the first one...",
00:1:50,Jylisa Kenyon,"Um Marco, I think we want, uh, Lorisia to give an introduction.",
00:1:54,Marco Seiferle-Valencia,"You are so right, Jylisa. Thank you so much. Uh, yes, Lorisia, would you please do a -- a full introduction of yourself, um full name, um any affiliations, anything that you'd like to share just as an intro?",
00:2:07,Lorisia MacLeod,"Excellent. Okay. Um so is it all right if I introduce myself in part in Cree and I'll provide you the typing of all that for the transcript? Excellent, uh, so T̢nsi, Lorisia MacLeod. I am a proud member of the James Smith Cree Nation, and I reside in Edmonton, Alberta, in Canada. I am a learning services librarian at the Alberta Library, and my background, uh education-wise, is a master's of library and information studies, as well as a BA with a double major in French and language, uh French language and literature, as well as anthropology.",
00:2:53,Marco Seiferle-Valencia,"Awesome, thank you. Thank you. And great catch, Jylisa. [laughs] I was like, ""all right, question one."" All right, so let's dive into that question now, after um we have a little bit more context. So uh for number one, what's your perspective on the Crabtree collection and ones like it? Do you think it's appropriative of Native cultures?",
00:3:14,Lorisia MacLeod,"So my perspective on it is, first of all, it's unfortunately not a unique collection. Now, by that, I mean, the pieces within it, the artifacts themselves may be quite unique, but the way that this collection was created is unfortunately not all that unique, um, to how archaeology or in fact, a lot of academic pursuits treated Indigenous knowledges and Indigenous creations, um, historically. So, I personally do see it as, uh, an appropriative um, uh, collection, and that really comes down to the fact that it does appear to be created without any intent for there to be a reciprocal relationship with the Indigenous groups that this knowledge was coming from. Um I guess there's no way to say for sure what Crabtree's intent was, but um it really does come off as very appropriative because there isn't that community relationship built into the work that he was doing, um which is unfortunate.",
00:4:22,Lorisia MacLeod,"I will admit, it does seem like it's a very important collection, and that is both it was important in its time in the way that it was used, but I think it's also actually kind of more important now because it can be used to spark this kind of conversation about how was this work done and was there a way that it could have done, been done better? Um and I think that can be really informative for current and future archaeological work. So I'd actually argue as unfortunate as it's appropriative actions were historically, um there is the opportunity to take that and really make it beneficial to the field more generally, to discuss ways of doing this kind of work in a better way, um, matching kind of modern ethics of working with Indigenous people, not working on Indigenous people or Indigenous knowledges. Um that concept of ""nothing about us, without us,"" uh, is of course very common. So um yeah, I would say it is appropriative, but I do see there being a benefit to engaging with it in a modern context, for sure.",
00:5:38,Marco Seiferle-Valencia,"That is very well said and well considered. Thank you for -- for sharing that. And one of the things that stood out to me is this kind of concept of, sometimes I feel like we use something being historical in its context as an excuse, you know, and so it's like, well, that's how archaeology was done back when Crabtree was doing it. And it's like, hmm, well, that's debatable in and of itself, you know, we always have to take the things we know about history, with -- with some criticism or skepticism potentially, especially, I think, sort of social things like that where we're kind of excusing, um, different types of harm. But I also think it's super useful to say, like, whatever the originating context is, we have an obligation to think about what we can do with it now, today, that, um, adheres to our current ethics and our current practice of doing it, right? And hopefully, um, librarians and archivists, you know, 50 years, 100 years down the line have even better ideas about how to approach some of these things, and maybe would have criticisms of us.",
00:6:41,Marco Seiferle-Valencia,"But I mean, hopefully that's part of the point, right, is that we're continually thinking about, um, history as -- as active. Um it makes me think about the -- the archive that I work on, we use this concept a lot of, um, like 'encuentro' is the word, it's Spanish for encounter, and basically the idea is it's like history as a place of encounter and transformation, as opposed to history as a static site or record of something that happened. And it refers to the sort of transformative process that we see people have working on the archive. And so it just makes me think about this, like well, what's the sort of transformative opportunity? We can say, yes, there's appropriative elements maybe kind of baked into this. We can debate, if we thought it was valuable, how much of that's from Crabtree specifically and how much of it is a product of his time? But ultimately what matters is what do we do now? And being critical about not re-presenting that just as it is and saying it's justified 'cause it's historical or how they used to do anthropology and archaeology or whatever.",
00:7:44,Lorisia MacLeod,"Yeah. And if I could just add to that, um, a concept that comes up a lot in my library work is, uh, the concept of trying to avoid vocational awe. This being the concept that the profession that you've chosen, it being a liberal left-leaning social science field, um, is inherently good in itself and therefore inherently can't cause harm. It, um, it -- it kind of has this concept where you put your profession up on a pedestal. And I feel like collections like this are an opportunity for people to lovingly critique their own field, to be able to recognize that there are roots of systemic erasure, systemic racism, um, that although we can love and adore the professions that we've chosen, we can hold that in the same hand that we hold, uh, a loving critique of some of the roots that it came out of. And this collection, I think, is a great example of that, where yes, it caused harm, but now we're looking at, um, let's acknowledge those appropriations.",
00:8:57,Lorisia MacLeod,"Let's acknowledge the ways that this collection could have been done better, um, and not pretend like this field never would've done that. Um and I think that's a really important thing for a field to continue to move forward, um, improving itself. Uh if we just ignore things that we did in the past that were, uh, or sweep them under the rug, saying, ""Well, you know, that was then,"" um we're really not hitting at what was the actual reason that allowed these things to happen. Um so, you know, in the case of Crabtree's collection, we're looking at, uh, in the entire society there was a system of, or rather a stereotype of Indigenous peoples as being, um, either savages or long-past, you know, bygone era. Um there wasn't an acknowledgement of them as thinkers, as developers, as current active people contributing to society and knowledges that existed today. Um and I think that enabled a collection like Crabtree's to develop in the way that it did.",
00:10:11,Lorisia MacLeod,"Um and so we can use that to look at our own fields and be lovingly critical of where they've come from. And I agree with you, I really hope in the future, even the work that we're doing today, there's going to be future critiques because it does say that we're continuing to develop and continuing to move along that path. So I look forward to future folks being able to look at this and say, ""Hmm, I think she's missing this important piece or something."" You know I'm -- I'm really excited for that because uh, to me, that means that we're continuing to move in the right direction.",
00:10:47,Marco Seiferle-Valencia,"I agree. I agree. And I think that's sort of the iterative process that the academy is built on, right, that iterative evidence-based or evidence-informed process, where we're still trying to improve on what we're doing. And I -- I really -- I really love what you said, and it makes me, um, think like, you know, some, some of the folks watching this really love Crabtree specifically, like, they -- they are very familiar with him as an individual or his work. And I really appreciate that message of like, this isn't an unloving thing to do. This is actually a loving thing to do that brings this collection into just a sort of 20, 22nd century reference or wherever we're at nowadays, you know, it brings us up to -- up to a modern reference.",
00:11:29,Marco Seiferle-Valencia,"And it's also really interesting and intriguing to think about what would this look like today, you know, or what would this look like if this had been created with the relationships that, um, you know amateur archaeologists are maybe encouraged to have with Native Nations today, as opposed to how they were doing things 50 years ago? And I think you can, that's a -- that's a really interesting sort of, um, Indigenous futurisms kind of experiment to think about, well, what would that look like and how would it be different, and what different things would be baked into the collection and the way we -- we think about it and have thought about it? So, that's great. Um Jylisa, I'll let you take question two.",
00:12:04,Jylisa Kenyon,"Okay. Uh do you think folks digitizing digital collections, who are not anthropologists, should take up this type of contextualizing work? If so, how can we be successful without causing further harm?",
00:12:19,Lorisia MacLeod,"Um so absolutely. As I mentioned in my introduction, although I do have an academic background in anthropology, I by no means have, you know, a PhD in archaeology. I wouldn't consider myself an expert in that. Um so perhaps I am a little biased when I say I think that this does need to be approached from a multidisciplinary perspective. Um but I think that comes from recognizing that siloing can be very dangerous, especially when we're looking at trying to find better ways of doing things in something like an academic institution where historically these have not been very kind to Indigenous knowledges or peoples. Um and so bringing together people from different knowledge areas is a great way to kind of help ensure that you're coming up with the best possible path forward, you know. There may be, especially thinking broadly of social sciences, um because those, you could consider sibling fields to archaeology, so they're already rather close relation-wise, there might be something that's happening in another part of social sciences that could be applied to archaeological work and it -- it could improve things.",
00:13:41,Lorisia MacLeod,"Um so I think especially if we are looking at it from a way of how can we do the least harm possible, um, it does have to be multidisciplinary because no one group is always going to have the right answer. Um and, yeah, especially looking at a project like this, where you have a combination of digitization expertise, there's, you know, 3D scanning, even the connection to 3D printing, you have the archaeological connection, um, you want to make sure that you have people with expertise coming from all those different areas. And the likelihood you're going to find someone who happens to be an expert in literally every piece of this, is pretty low, um, especially when, as we kind of hit on in the previous, uh, question, really the important, the most important piece of this, in my opinion, is the conversation that's going to happen around this collection. So having a group of people who are coming to it with different academic perspectives, but also lived experiences, that can help promote some of the best conversation, in my opinion.",
00:14:51,Lorisia MacLeod,"Um and, yeah, and I think the -- the thing about harm is, I know often in allyship there is this sense of wanting to do absolutely no harm. And again, thinking of that future where I'm sure we'll still have future folks critiquing things that we're doing here, um, I always like to say that it's best to try and do as little harm as possible. Like, whatever we think is no harm, may still cause harm, we may actually do it and find there is harm caused. Um or if there is, like a small amount of, you're doing the thing that causes the least harm, trying to acknowledge where that harm is then try and find ways to, uh, heal it or to acknowledge it with whoever it's like, if it's a community where let's say their intellectual property over a knowledge would be negatively impacted, but you're minimizing it as much as possible and there's just no way around it.",
00:15:53,Lorisia MacLeod,"Um having a discussion with that community about the harm and ensuring that they're equally okay with it. Uh because if both parties are agreeing, yes, this is the best path forward, there may be some small concerns, but we both agree this small cut is worth the benefit in the end, um, then that's just an opportunity for building relationships that I think in the end will probably help heal that harm better than anything else could.",
00:16:24,Marco Seiferle-Valencia,"Well said. And I think also such a -- such a great applied opportunity for people to practice, um, you know sort of anti-racism in, incarnate, you know sort of thinking about, um what you, so much of what you said really resonated with me and, and thinking about how that urge to pretend that it's possible to cause zero harm, um, to think that we could be working in institutions that, um, have the institutional and structural issues that they do in terms of the harm that they cause, and then thinking that we, as individuals, will somehow be able to completely subvert that. It's sort of a fantasy of control, um you know, and -- and it's also a -- a fantasy of our own, um, sort of ability to -- to -- to not make mistakes or to not have ignorance and, you know, bias on our own, knowledge. And so I think that that's such a -- a profound message and -- and one that I really hope people will, will take in, which is, you know, be willing and open and understand the necessity of -- of saying that there is the possibility that harm will be caused, in fact, it's almost guaranteed.",
00:17:36,Marco Seiferle-Valencia,"And so it's as much about figuring out, well, what's our response gonna be? How are we going to mindfully minimize the harm that's caused, but not minimize the pain that's caused when it happens, right? So we're trying to be very preventative in the harm that we cause, but also we're not doing that to the extent where we pretend that it doesn't exist and engage in denial, right. We actually say, ""we're doing our best to minimize harm and also we know some will happen, and so how do we want to respond?"" And I think that that's a very, um, a very powerful message and a very pragmatic one for anyone who's trying to sort of do better on any element of their [laughs] personal development and trajectory, honestly. That -- that -- that honesty is foundational. Um, with that in mind, let's go to question number three. Uh what do you think makes a good... uh, what do you think makes a digital effort like this a good partner to Native Nations and people?",
00:18:31,Lorisia MacLeod,"I think again, um, it really comes down to that relationship building aspect. Um having that, those conversations and those discussions, um, is key to having a project like this engage with Native Nations, um, and Indigenous people broadly. Um and I think most importantly, especially the individuals who are coming from the institutional background, um, it does involve coming to that table with an open mind, um to, like we discussed before, that loving critique of their own institution, acknowledging there could be ways that things could work better, um, there could be preexisting relationships that may cause individuals to have certain perceptions of them, just because of their institutional ties. And that might be something that you just have to acknowledge is something you're gonna have to deal with in relationship building.",
00:19:31,Lorisia MacLeod,"Um and I think also being humble, um I think one of the great things about it being a multidisciplinary project like this is I think everyone involved has come to it with an acknowledgement that the areas of expertise that they have, do not negate the areas of expertise that others have. Um and I think more broadly, this is important to consider whenever working with Indigenous peoples or knowledges, um institutionally we often get very caught up in our own knowledge base. And it can be difficult sometimes to remind ourselves that we don't know everything and we are not always the experts. Um but allowing oneself to be open and vulnerable in that way, can promote some of the best conversations and discussions, so yeah.",
00:20:23,Marco Seiferle-Valencia,"Uh as two non-experts in many elements of this project, I -- I think we can really, uh, resonate with that. Um and I feel like, uh, there's a concept in Zen Buddhism of like beginner's mind, and I feel like it's been helpful for us to be able to come in with the ways that we aren't experts, especially me and Jylisa not having the archaeology and anthropology background, and not even necessarily having a ton of 3D digitizing experience either. I mean, this really represented a lot of technological growth and development there too. And so I think that that's -- that's been, um, something, something for folks to think about, that it's sometimes coming in with that fresh uh, that need to build those skills or build-up context, it's actually a really wonderful opportunity to sort of not repeat business as usual, um, because you have that, that fresh beginner's mind and perspective, but also a -- a good reminder to stay, um, humble and collaborative, um, [laughs] throughout. Uh Jylisa, do you want to take question number four?",
00:21:28,Jylisa Kenyon,"Sure. Um from your perspective, what should people know about flintknapping to understand the art and practice in a way that doesn't center this one white non-native person?",
00:21:40,Lorisia MacLeod,"So I think I have kind of two answers to this, and the first one is more of a heart answer, and the second one is more of a head answer, I guess. Um so my heart answer, um, as someone who was lucky enough to have the experience of doing some flintknapping when I was taking my archaeology classes, is I would like to think that, or I would like people to know about the functional beauty of these flintknapped pieces. Um for me, it's a really great example of how our ancestors created gorgeous things that did work. Um thinking of a lot of the pieces that I have seen created by my ancestors, they often have a really important function, but there's a beauty to them too. And I think flintknapping is a really gorgeous example of that, um, especially because it often is, you know we're looking at just one material, you know we, we only have the flintknapped point left, um, so it isn't quite the same as when we get to see beautiful clothing that has a functional, uh, aspect, but has been embellished in a different way.",
00:23:01,Lorisia MacLeod,"But when you look at these beautifully flintknapped points, there is just something quite gorgeous about seeing something that is so perfectly knapped and you can see how it would've been -- it would've been perfect to do the job it had to do. Um and, you know, I -- I think it's often very easy to reduce them to, oh, they're rocks that were hit together. Um but I think when you actually get to see them, you start to realize there is an artistry here, um, and especially when you get to see larger collections where you do have a variety of materials that they're made out of, sometimes you look at one and you have to wonder if the artist actually chose that particular rock because of that coloring or how they knew that it was going to flake the right way. Um so my heart answer is, I really hope that they see the beauty in flintknapping and how that beauty goes hand in hand with its functionality.",
00:24:07,Lorisia MacLeod,"The more mental head answer that I would give is, I would hope that people would look at flintknapping as a really great example of how there was teaching and learning happening on this land well before things like universities or schools were here. Um being able to see not only how these individual pieces were knapped, but being able to see over time changes or progressions or regionally there being different styles of knapping particular points. Um I think that really speaks to the fact that there was schooling happening, it's just not necessarily how we think of schooling in today's context, within an academic context.",
00:24:59,Lorisia MacLeod,"Um so I hope people kind of consider how flintknapping is actually proof of a long-standing, um, if you want, wish to call it an 'academia of learning' that has existed here as long as our people have. Um and I hope that they kind of view these beautifully flintknapped pieces as being examples of that, as though, you know, to the same degree as when you go into a library and you look at these beautiful tomes written by, fill-in-the-blank with whatever your favorite author is, these projectile points are tomes that have survived centuries to show us there was teaching and learning here as long as we've been here.",
00:25:53,Marco Seiferle-Valencia,"Wow, awesome, awesome answer, and so much to think about in that. Um it makes me realize there's been a -- a disconnect in my own thinking and still thinking about things very individually and not thinking about the sort of social, um, as you're saying, the sort of education, the social education that would go into transferring the knowledge of how to do this. And not only how to do it generally, but like how we as a particular people do it, or how we as a particular, um, like people in a particular region with access to a particular material do it, right, because obviously with, um like, genocide and dispossession of land, you know, people lost access to how, to places that they would've had, right? So then there's, it's just incredible to think about that, right? And I feel like even part of the issue with Crabtree, is it presents it as such a singular, uh, pursuit. Um and so you, even when you're trying to think about it, you're like, well, don't think of it as just one individual, and",
00:26:53,Marco Seiferle-Valencia,"so I realized subconsciously my brain was like, think of it as many individuals, right, which is still sort of a western way of thinking about it. And I feel like what you're getting at there is like, think about it socially, think about what it means culturally, and think about all of the sort of implications of that. And it's pretty fascinating when you do that and take it as a piece of, uh, cultural evidence. And I mean that word, like, very deeply, where it's like it shows beauty, um, it shows you know that, that artistic quality as you were talking about, it shows that, that beautiful connection of function and form, um, you known which in many cultures is sort of like the pinnacle of beauty, like a -- a sort of superficial surface beauty is whatever, but to have, you know, a -- a beautiful object that is also perfectly functional for what it's doing, that's like you know, for many, it's like that's -- that's the true perfection.",
00:27:43,Marco Seiferle-Valencia,"And also that it shows the education and the lineage and the social networks that -- that support that kind of sophisticated art creation, right? That this is not primitive by any stretch of the imagination, even though it's early, and even though people have been doing it since time immemorial around the world, it's actually fantastic evidence of all of these deeply sophisticated and nuanced and human things, um, right from the start. So yeah, very, really powerful to think of it that way. Thank you for sharing that, um hopefully some other folks in our audience will have a similar sort of, uh, connection there, [laughs] 'cause I was like, ""Yeah, that's, that's not just individuals, it's the group,"" yeah.",
