timestamp,speaker,words,tags
00:28:23,Marco Seiferle-Valencia,"One of the topics we've discussed as part of this grant project is the relationship between experimental archaeology, amateur archaeology, and cultural as well as knowledge appropriation. Uh can you talk a bit about what you see as the relationship between all of those concepts, um, and maybe expand on anything you've said so far that already kind of addressed that?",
00:28:44,Lorisia MacLeod,"Yeah. Um so I know that we had already kind of hit upon the -- the fact that archaeology really has developed as a field, um, within a structure that not only approved, but in many ways rewarded the appropriation of Indigenous knowledges, um often by celebrating, uh, academic accolades of you know go find out about these, quote, unquote, ""savages"" and then write a book and we'll celebrate you, you'll be added to the royal society and et cetera, et cetera. Um so I think in my mind, that really means that experimental archaeology and amateur archaeology have the great opportunity of being able to really try doing things in a very different way, because they are kind of forms of archaeology that have always existed a little bit further than those strong colonial historical roots of the field in general.",
00:29:50,Lorisia MacLeod,"So because they've always existed a little further from that, they're less tied to it. And I think it's, I -- I worry to use the word easier, because, um, I think there is still a lot of effort applied when you are trying to do things that aren't the status quo. But, um, I do think that it is more accepted for them to try new processes, to go about things in a non-traditional way, traditional to the academia that is. Um and so that means that I think experimental archaeology and amateur archaeology have a lot of capacity to try different ways of doing community-engaged archaeology or reconnecting communities with collections if possible. Um now, I'm not going to ignore the fact that this, there is a lot of potential harm that can be caused by these forms of archaeology going about things in the wrong way.",
00:30:54,Lorisia MacLeod,"Um but I think if they tackle work, if they -- if they come at things with an intent to try and do things right, um, and to do things connected to communities, to be engaged, um, especially if they're looking at doing long-term community engagement, um, chances are they're probably going to be doing things that are going to influence the field of archaeology broadly, um, in a way that I think is really important. Um so yeah, I -- I -- I don't know, I'm kind of a champion of them. I also feel like amateur archaeology is probably where if community-engaged archaeology is done well, I would hope that it might inspire some amateur archaeology within the community itself. And to me, that would be like community-engaged archaeology is a great level, but community-based archaeology, where it's the community doing their own, uh, archaeological digs and investigating themselves, would be like next level to me.",
00:32:02,Lorisia MacLeod,"Um so I, I'd really love to see more of that being inspired. So you know that's kind of where I see all of those kind of connecting, and I -- I look at them with a lot of optimism and hope that they will kind of help showcase alternate ways of doing things that are maybe outside of that traditional academic colonial framework.",
00:32:26,Jylisa Kenyon,"That's a great point, uh, Lorisia. I think that when we, throughout our work with this collection, when we've heard the term amateur or avocational archaeology, it's more been from the perspective of maybe someone outside of the community, someone like Crabtree who's engaging in that work. Rather than thinking about the practices of amateur or avocational archaeology within the communities themselves and how beneficial that could be for kind of furthering knowledge around these topics. So that's a -- a great kind of change in -- in how to think about the use of that word.",
00:33:03,Jylisa Kenyon,"Sorry, Marco, we can't hear you.",
00:33:06,Marco Seiferle-Valencia,"Thank you. Uh can you hear me now? Okay. Yeah. Thank -- thank you, Jylisa, um I really appreciate what both of you said there. And I think, yeah, a, again, noticing that in my own thinking, that I was still thinking of community or avocational or amateur archaeologists as someone outside of community, um, sort of taking, as you said earlier, up research on people, as opposed to with. Um and -- and I do think that that's absolutely, um, sort of the bias in my own thinking that I'm seeing there. And so thinking about like, yes, amateur archaeology should expand to include the folks who are in the community, wanting to do their own research and how can we support that and build positive relationships and allow the academy or the institution to lend any knowledge or practice that's useful, but to also have those, um, efforts truly be community-led, community-driven, community-informed and thus community-accountable.",
00:34:07,Marco Seiferle-Valencia,"And I think that's -- that's very powerful and a very encouraging message for -- for folks who are watching, who may not have thought of themselves as being an amateur or avocational archaeologist, because, precisely because they're not this outsider looking in in their community, they're wondering, how can I support my own community in this? And so I think -- I think that's very powerful, and I also think it's a -- a good message to allies, to look for efforts that are aligned that way if you want your avocational or amateur archaeology to be more ethically-minded, that you can specifically, um, you know seek out those field schools or other community-driven and, um, accountable efforts, um, don't take it up as something that you can do singularly. I feel like one of the really powerful messages of this is like, it's not, it's never going to work to just be doing it singularly, right, you need to think about the community. And, um, even if you think, oh, I'm just walking around on some land and I'm just out here by myself, that that's -- that's sort of the illusion that all of this presents, so wow, very cool to think about.",
00:35:13,Jylisa Kenyon,"Okay, so on to question six. What do you think libraries, archives, and museums should foreground when digitizing a collection like this? What are the most ethical perspectives and strategies to employ when considering the rights and restrictions, reviewing, downloading and reusing the 2D and 3D outputs associated with collections like this.",
00:35:39,Lorisia MacLeod,"Um this, this question I had to think about, uh, for a little bit. The first part came rather easily to me, um, really because it hits on a lot of the same notes as I've already, uh, touched on, where it's really important for memory institutions, so library, archives, museums, or really any institution that is holding information, um, or knowledge, whatever it happens to call itself, um they really need to critically engage with their historical role and modern role in the appropriation of Indigenous knowledges. Um and that covers not just, you know, within the field of, uh, anthropology broadly, but also all social sciences, looking even beyond that, pharmaceutical field, having appropriated Indigenous knowledges. On the plus side, the fact that, um, pretty much everybody needs to critically engage with this piece, uh, should hopefully mean we're all very open to having the conversation around tackling that um, those historical roots, um, I would like to think, although that's not always the case. But, um, I think for memory institutions like libraries, archives, and museums, uh, it's especially important because we're often considered the experts or the repository for the official information. You know, we have a degree of credibility that has been created by this colonial academia system over, you know, a century plus.",
00:37:23,Lorisia MacLeod,"Um and so really it does rest heavily on us to make sure that we engage with that, um, especially when we're looking at collections like this that do have their own kind of appropriative history. Um but again, I think collections like this actually do present a great opportunity for institutions to do that, um, lovingly critical self-reflection. [laughs] Um I think more broadly, it often really kind of connects with looking at whose voices haven't been included at the table, whose voices should be added, how they can be added in a way that makes them feel comfortable, that makes everything work effectively, and even does the table need to be changed, uh, in order to welcome those people to the table? Um speaking, of course, of a metaphorical table, as well as a physical one. [laughs] Um but, you know, discussions then can occur that range from just looking at processes to do work in a better way, all the way to perhaps discussing things like repatriation.",
00:38:42,Lorisia MacLeod,"Um so, yeah. The ethical piece, um, and I think probably a lot of listeners would agree when it's like, oh, ethics is challenging. Um it very rarely falls into a ""100%, yes this way,"" or ""100%, no, not that way."" Um so I mean, from my perspective, the absolute best practice would be always trying to find ways to put the decision about access rights in the hands of the Indigenous peoples that it's connected to. Now when you have collections like Crabtree's, where unfortunately a lot of the Indigenous-created pieces have had that relationship broken, there's no clear way to necessarily identify this piece once belonged to this group, um, that, of course, poses a bit of a problem. You can't, you know, ask that Nation, ""Hey, we have these flintknapped pieces, um, would you be okay with us having them be available for others to see and share and 3D print and et cetera?""",
00:39:56,Lorisia MacLeod,"Um I mean, this is unfortunately not uncommon for these kinds of collections. Um so I mean, obviously best practice would be to try and empower the Nation to decide, but where that's not uh possible, um, I think it, you know, it then starts to become, uh, more of a conversation. It kind of depends on what relationships you have and if you have connections with Indigenous communities that are recommending making them available, um, then you can follow that guidance. Um I think part of it too is maybe viewing this ethical question of access as being a living question. Um it could be something that initially is made available and then down the road, um, new relationships are built and somebody comes and looks at this and says, ""uh you actually know that's a very sacred object and shouldn't be shared outside of community?"" Or ""that particular object has seasonal rules that regulate its usage or even viewing.""",
00:41:14,Lorisia MacLeod,"Um and I think this is where that being humble and open-minded comes into play again, because, you know, access rights may not be a one and done kind of decision, it may have to be a bit of a living document in a way, where those may change down the road. There may be things that, even if a Nation is able to be identified, they initially say, ""we don't want them shared broadly."" And then as relationships develop, they may choose to change that and say, ""actually, we want people to see this functional beauty. We want to be able to recommend to people print this out, uh, with a 3D printer and use it in your archaeology classes, because we want you to know we were here and we are still here."" Um and then it really places a lot more of the power with Indigenous peoples. Um so I -- I don't think there's any clear answer on the ethical question, mostly because I think the answer could actually end up changing down the road as more relationships are developed, um, as knowledge keepers maybe come forward with additional information about pieces and so on.",
00:42:26,Marco Seiferle-Valencia,"I think that's such a good answer, and one that's really important for libraries and archives professionals to consider, especially that sort of fluidity of the rights, you know, that -- that really goes against some of the -- the grain of how we think about rights, especially in archives, where it's like secure the most, secure the most rights for the institution and then preserve them at all costs, you know. Um and -- and I feel like it -- it really does acknowledge that, well we don't know, the -- the provenance on many of these is currently unknowable, but the process of gaining that knowledge would involve us, it needs to involve us being open, willing to, you know, receive some criticism potentially, uh you know, willing to iterate and -- and try something.",
00:43:14,Marco Seiferle-Valencia,"So you know right now, I think we're going for, uh, Native items that have been 3D scanned, as in items that were not created by Crabtree, but were collected by others or himself, and, uh, now part of his collection. I think our current plan is to share the models of those online, but not the downloadable form. And I think our sort of philosophy behind that at present, which you know, this will be on a website along these models, so click over to the other tab and see what we ultimately decided to do, you know, it's kind of a fascinating time capsule we have here, capturing our thinking on it. But -- but basically we're hoping that that would allow people to see these points and to say, ""that belongs to us.""",
00:43:58,Marco Seiferle-Valencia,"Um you know, a -- a Native nation can say, ""we recognize that,"" that you know, and we can then work on facilitating a potential repatriation there, as, as we're able to within the institution. You know Jylisa and I are in the library, and so really have extremely limited knowledge of that from what the Bowers Lab has done or can do. But that would be, I think, our sort of high end goal. And then along the way obviously, if anyone is able to identify and say, ""this belongs to us,"" then we can use that input to inform how we handle that object. And maybe those objects, as you were saying, maybe they come down off the website altogether, maybe they, maybe that, uh, Nation says, ""we're okay. We would actually if people, you know...this is already out there and we wanted to do a sort of service and outreach work."" Um I used an example in a previous interview of like how zoos support a conservation sort of goal, by outreach and education.",
00:44:49,Marco Seiferle-Valencia,"So if, if a Nation looks at it and says, ""we are okay with this being out there because of the way that it does X, Y, Z thing,"" then we can respect that too. But I -- I -- I think it really -- it really emphasizes what you're saying, which is you need to have a relationship, you need to be open to building a relationship, it needs to be, um, even if you're only having brief or cursory interactions, it still needs to be relational as opposed to transactional. And I think that's a big split in the sort of, um, western versus Native perspective, that, um, we say a lot, build relations, but if you're not doing that in your sort of broader social context, maybe it doesn't make that much sense. So I feel like that's part of what it's about, is -- is it's a long-term thing, it's a long-term vision of that communication and relationship, it's not a transactional. There is no, well, we said that and now it's done, um, which personally, I think, I've driven Jylisa crazy a few times with how many times I've said, ""I know I said that, but I've changed my mind."" [laughs]",
00:45:47,Marco Seiferle-Valencia,"Um and I -- and I do feel like that is part of the, the cultural, um, sort of meeting here, where it's like in -- in a white culture, you're really not supposed to have that much, uh, indecisiveness or fluidity or -- or lack of clarity about what's gonna happen. And so it's like, well, we're in this institution and we need those things somewhat and also we need to preserve all of this ambiguity that comes in building relationships, which is a real trick to manage with grant deadlines and everything else. [laughs] All right. Well with that, I'll go to question number seven. Um you've done a lot of work and research creating custom templates that others can use to cite Indigenous oral knowledge. Uh from your perspective, what should libraries, archives, and museums foreground when seeking to center the uncited or unprovinced knowledge and techniques that were appropriated when creating collections such as this?",
00:46:39,Lorisia MacLeod,"I feel like we had the perfect lead up to this question, um, because I kid you not, the answer that I jotted down for myself was, uh, investing in long-term ongoing relationships that are not transactional with Indigenous peoples. Um and, you know, I mean, we've -- we've come back to that again and again with this, I think, um, but I mean they really are foundational. Um I think I have to acknowledge though, the tricky piece is it's best to develop these relationships, honestly before you think you need them. Um that's part of how you avoid it becoming transactional, is instead of going to someone saying, ""I want this from you, or we're doing this project and we need you to provide input,"" um, if you start off developing the relationships, you know, just organically, that's the absolute best way to do it. That being said, when working within these kind of institutions, that often doesn't work super well with the policies and processes that we have in place.",
00:47:55,Lorisia MacLeod,"Um so then it does become, um, a bit like we were talking about with mitigating harm, looking at ways to mitigate the transactional nature of it. Um so it might be that you initially, um, create a relationship with a community or group because, um, you engage with them for a particular project, but if, from the get-go, you're very open and honest about the fact that you would like this to be a continuing ongoing engagement that goes beyond this particular project and you follow through on that, um, you can still develop, you know, a, like a project-based relationship into that important organic, uh, kind of ongoing relationship, where then you have these folks who might do a fantastic job in terms of letting you know some loving criticism of something that the institution is doing that is creating harm. And then you can start a discussion around, oh, can we change this to mitigate that? Can we improve this?",
00:49:02,Lorisia MacLeod,"Um yeah, I -- I will acknowledge, for institutions, that can be very difficult because those kind of relationships don't fit nicely on a budget line or in a grant timeline, um, but that really is the -- the goal. That being said, I would rather institutions were willing to at least have transactional relationships with communities, rather than no relationships at all. I would just put in the plug of ensure that if you are engaging Indigenous people for emotional labor, um, and expertise, um, that you pay them for their time and expertise, um, which is something that hasn't historically been done. Um so that's a way to try and make the relationship slightly more reciprocal within kind of colonial constraints of projects. Um but you do what you can with the systems you have in place, admittedly, but like I said, I would much rather people have Indigenous voices at the table, even if that relationship starts out as very transactional, there is the opportunity to grow it into something bigger and better, um, and that's definitely better than having no Indigenous voices at the table at all.",
00:50:19,Lorisia MacLeod,"Um also, uh, you know I jotted down a quick note for myself, like, be open to considering alternate ways of both collecting and providing information. For example, uh, recording discussions like this can be a great way that isn't kind of stuck within the traditional academia of write a paper, um, which may not connect as well for some communities or knowledge keepers. Um so be open to the idea that the way that your institution likes to do things maybe isn't the best way of doing them in that instance. Um and one thing I would make super clear would be, um, have clear intellectual property rights, I wrote this down for myself in big, bold letters, um and in particular avoid jargon when you're talking about those. Um when I've had discussions with, um, Indigenous elders and knowledge keepers to help guide my own work, something that I realized about myself was coming out of library school, I often jumped right to using all the usual jargon.",
00:51:33,Lorisia MacLeod,"And even when talking about things like citation, I would talk about it in a way that didn't make any sense. Once I had someone critique me on that, and I was able to kind of revisit, okay, how can I discuss this in a way that makes more sense? And I began talking about citation in connection to respect and relationship, connecting it with things that made much more sense outside of the academic sphere, I was able to get really great conversations and feedback. Um so, you know, tackling those important things like intellectual property rights, make sure to try and avoid jargon and use plain language so that everyone can really connect with what's being said. Um and then, yeah, of course, the best practice being trying to find ways to keep the intellectual property with the Nation where possible, that's the absolute, you know, gold standard, I would say.",
00:52:29,Marco Seiferle-Valencia,"That's awesome. And, um, it makes me think about, uh, we were lucky to have a little outreach effort from Nez Perce National Historic Park, to digitize some of, uh, their collection, a few items that they have that they were hoping to make surrogates that then could travel, instead of the original items. But one of the things that's really interesting to me about that relationship is that it actually predates this project because the person who came and asked for our assistance with that, had come and accessed our makerspace at the library previously and asked about, um, some different projects. And so I also encourage folks, um, who are working in institutions who might be watching, to think about this as something that happens at multiple levels throughout your organization. I think sometimes we want to think like, oh, well, we, we should only have certain important people speaking to the, the Native Nations and representing the library in a particular way or the archive in a particular way.",
00:53:24,Marco Seiferle-Valencia,"And in fact, um, all throughout your organization, you should have a team that understands what your particular institution's, uh, philosophy of service is to Native Nations. And that's a way that you can start building that relationship even before building the relationship, as you're saying. So when Kristine approached us about this project, she's able to say, ""I've had really positive experiences at the makerspace, at the MILL, asking them about, um you know, 3D printing and 3D digitizing, and they've been so helpful. And now we have this like step two, which is this deepening of the relationship, and we actually want to lend you some things and actually ask you to, to scan them."" And, you know, we -- we were super stoked about this, and, you know, as you pointed out, we tried to be very, um, deliberate about the IP. I will acknowledge that we actually didn't get a clear answer back from our partner there about what they wanted to do with the IP, but we -- we asked and, um, are totally flexible about it.",
00:54:25,Marco Seiferle-Valencia,"I mean, I think that's one of the things that we made sure to do is to say, even if we have no ultimate IP rights over this, we would still undertake this as service because it's not about us trying to get something out of this, as in a particular digital asset or digital collection or something. It was about us wanting to provide that service. And it having already started in the library with that connection to the MILL is super, super cool, and I just think super relevant for folks to think about, um, the way that you respond to this kind of a goal of being more connected, respectful, and contemporary in how you engage with Native Nations and Indigenous appropriation, that's a whole institution thing, right? It's an iterative thing, it's something that everybody in the institution needs to sort of think about how that might manifest in their work, and then take that up, um, as -- as something that's important, because again, that's that pre-relationship building that makes it a -- a genuine relationship, as opposed to always a, a specific ask for some specific reason, yeah.",
00:55:28,Marco Seiferle-Valencia,"Well, uh, Lorisia, thank you so much. This was just excellent. I, we have real time recording of me having so many realizations, so very cool. Um is there anything else you want to add or share with us before we -- we officially wrap up your recording for today?",
00:55:45,Lorisia MacLeod,"Um no, I think the only thing I would leave with is kind of a realization that as we were going through these, uh, questions that hit me, about the kind of aspect of like re-peopling the stories involved in these memory institutions, uh, that we kind of kept circling around. Um so similar to you having a bit of a -- a realization, uh you know, I realize when we talk about, uh, libraries, archives, and museums, these memory institutions, um, even I myself sometimes kind of forget about the fact that those memories are people's stories, um, and an institution is made up of people, there's a lot of people pieces involved in this, um, and I think that's why so much of this ends up connecting to relationships and communication, and um, you know, the historical systems of oppression and racism that exist, um, are things that are upheld by people, plural. Um and so finding a better way forward and finding a better way to engage with collections is equally going to take people in the plural.",
00:57:02,Lorisia MacLeod,"Um and so yeah, you know, I similarly kind of had that realization. So just to share a realization in reciprocity of your realizations. [laughs] Um you know, I really enjoyed this concept of like re-peopling, and I think that connects well with this collection, where it did kind of end up circling around one individual, but in reality, it connects to many people. Um and some of those connections we don't even quite know because they're a little bit lost, um, and who knows, in the future, we might find them again, but, um, regardless, now we're all part of that, that story as well, so yeah.",
00:57:42,Marco Seiferle-Valencia,"Yeah, really interesting to think about re-peopling as sort of antidote to vocational awe, um, there's something there. So, uh, stay tuned for future collaborations. Um but with that, I -- I will say officially, thank you so much for all your time and energy in this wonderful interview. Um you've given me and Jylisa here so much to think and reflect on. So thank you for being so generous and, um, thoughtful in your sharing. It really, really shows and has really had a tremendous impact on me, and I'm sure for our audience too. So thank you so much, and with that, we'll go ahead and shut down the recording.",
00:58:16,Jylisa Kenyon,Thank you.,
00:58:16,Marco Seiferle-Valencia,Yep.,